slug,provider,plan,nodeType,chain,accessPrice,queryPrice,uptimeSla,bandwidthSla,blocksBehindSla,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,starred,actionButtons,address
0xrpc-free-recent-state-mainnet,0xrpc,Free,Recent-State,mainnet,$0,$0,,,,FALSE,,,,,,,,,FALSE,"[""[Docs](https://0xrpc.github.io/)""]",
1rpc-enterprise-recent-state,1rpc,Dedicated,Recent-State,mainnet,,,,,,FALSE,,,,,,,,,FALSE,,
1rpc-free-recent-state-mainnet,!provider:1rpc-free-recent-state,,,mainnet,,,,,,,,,,,,,,,,"[""[Website](https://www.1rpc.io/)"",""[Docs](https://docs.1rpc.io/)""]",
1rpc-free-recent-state-testnet,!provider:1rpc-free-recent-state,,,testnet,,,,,,,,,,,,,,,,"[""[Website](https://www.1rpc.io/)"",""[Docs](https://docs.1rpc.io/)""]",
1rpc-pay-as-you-go-recent-state-mainnet,!provider:1rpc-pay-as-you-go-recent-state,,,mainnet,,,,,,,,,,,,,,,,"[""[Buy](https://www.1rpc.io/#pricing)"",""[Docs](https://docs.1rpc.io/)""]",
1rpc-pay-as-you-go-recent-state-testnet,!provider:1rpc-pay-as-you-go-recent-state,,,testnet,,,,,,,,,,,,,,,,"[""[Buy](https://www.1rpc.io/#pricing)"",""[Docs](https://docs.1rpc.io/)""]",
alchemy-enterprise-recent-state-mainnet,!provider:alchemy-enterprise-recent-state,,,mainnet,,,,,,,,,,,,,,,,"[""[Contact](https://www.alchemy.com/contact-sales)"", ""[Docs](https://www.alchemy.com/docs/reference/base-api-quickstart)""]",
alchemy-enterprise-recent-state-testnet,!provider:alchemy-enterprise-recent-state,,,testnet,,,,,,,,,,,,,,,,"[""[Contact](https://www.alchemy.com/contact-sales)"", ""[Docs](https://www.alchemy.com/docs/choosing-a-web3-network#base-sepolia-testnet)""]",
alchemy-free-recent-state-mainnet,!provider:alchemy-free-recent-state,,,mainnet,,,,,,,,,,,,,,,,"[""[Website](https://www.alchemy.com/rpc/base)"", ""[Docs](https://www.alchemy.com/docs/reference/base-api-quickstart)""]",
alchemy-free-recent-state-testnet,!provider:alchemy-free-recent-state,,,testnet,,,,,,,,,,,,,,,,"[""[Website](https://www.alchemy.com/rpc/base-sepolia)"", ""[Docs](https://www.alchemy.com/docs/choosing-a-web3-network#base-sepolia-testnet)""]",
alchemy-pay-as-you-go-recent-state-mainnet,!provider:alchemy-pay-as-you-go-recent-state,,,mainnet,,,,,,,,,,,,,,,,"[""[Buy](https://www.alchemy.com/pricing)"", ""[Docs](https://www.alchemy.com/docs/reference/base-api-quickstart)""]",
alchemy-pay-as-you-go-recent-state-testnet,!provider:alchemy-pay-as-you-go-recent-state,,,testnet,,,,,,,,,,,,,,,,"[""[Buy](https://www.alchemy.com/pricing)"", ""[Docs](https://www.alchemy.com/docs/choosing-a-web3-network#base-sepolia-testnet)""]",
base-rpc-free-recent-state-mainnet,Base,Free,Recent-State,mainnet,$0,$0,,,,FALSE,"[""NFT API"",""Token API"",""Wallet API"",""Blockchain API"",""Streams API""]","[""Rate-limited""]","[""Advanced monitoring"",""Decentralization"",""Hardened infrastructure measures""]","[""Real-time monitoring"",""Slack"",""Telegram"",""Email""]","[""Global""]",NULL,NULL,NULL,FALSE,"[""[Website](https://www.base.org/)""]",
