slug,provider,actionButtons,openSource,supportedPlatforms,custodial,mfa,msig,hardware,keyExport,native,evm,tendermint,tokensSupport,staking,price,support,audit,languages,starred
metamask,!provider:metamask,"[""[Website](https://metamask.io/)""]",TRUE,"[""Web"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,TRUE
ledger,!provider:ledger,"[""[Website](https://www.ledger.com/)""]",FALSE,"[""Desktop"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
safepal,!provider:safepal,"[""[Website](https://www.safepal.com/)""]",FALSE,"[""iOS"",""Android"",""Hardware""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
tokenpocket,!provider:tokenpocket,"[""[Website](https://www.tokenpocket.pro/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,
coolwallet,!provider:coolwallet,"[""[Website](https://www.coolwallet.io/)""]",FALSE,"[""Hardware"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
dcent,!provider:dcent,"[""[Website](https://dcentwallet.com/)""]",FALSE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
rabby,!provider:rabby,"[""[Website](https://rabby.io/)""]",TRUE,"[""Web"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,TRUE
trustwallet,!provider:trustwallet,"[""[Website](https://trustwallet.com/)""]",FALSE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,
zerion,!provider:zerion,"[""[Website](https://zerion.io/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,
okxwallet,!provider:okxwallet,"[""[Website](https://www.okx.com/wallet)""]",TRUE,"[""Web"",""Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,TRUE
base-wallet,!provider:base-wallet,"[""[Website](https://www.coinbase.com/wallet)""]",TRUE,"[""Web"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,TRUE
trezor,!provider:trezor,"[""[Website](https://trezor.io/)""]",FALSE,"[""Hardware""]",FALSE,FALSE,TRUE,TRUE,TRUE,,,,,,,,,,
tangem,!provider:tangem,"[""[Website](https://tangem.com/)""]",TRUE,"[""Hardware"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,,,,,
zypto,!provider:zypto,"[""[Website](https://zypto.com/)""]",TRUE,"[""iOS"",""Android"",""Web""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,
kraken-wallet,!provider:kraken-wallet,"[""[Website](https://www.kraken.com/wallet)""]",TRUE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,
backpack,!provider:backpack,"[""[Website](https://backpack.exchange/)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
stackup,!provider:stackup,"[""[Doc](https://docs.stackup.fi/docs/stackup-essentials-guide)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,
dapp-pocket,!provider:dapp-pocket,"[""[Website](https://www.dapppocket.io/)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,
ronin-wallet,!provider:ronin-wallet,"[""[Website](https://wallet.roninchain.com/)""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,TRUE,TRUE,TRUE,,,,,,,,,,
clear-evm-wallet,!provider:clear-evm-wallet,"[""[DOC](https://clear-wallet.flashsoft.eu/)""]",TRUE,"[""Browser Extension""]",FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,
kryptogo-wallet,!provider:kryptogo-wallet,"[""[Website](https://www.kryptogo.com/products/wallet)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,
sender,!provider:sender,"[""[Website](https://docs.senderwallet.io/)""]",TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,,,,,,,,,,
ultimate,!provider:ultimate,"[""[Website](https://ultimate.app/)""]",FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,
