slug,provider,offer,actionButtons,chain,technology,txSpeedSla,throughputSla,openSource,support,supportedChains,starred,availableApis,monitoringAndAnalytics,additionalFeatures,assetTypes,price,economicalSecurity,economicalSecurityNote,auditsPerformed,decentralizationModel,sdk,tag
across,,!offer:across,,mainnet,,,,,,,,,,,,,,,,,,
axelar,,!offer:axelar,,mainnet,,,,,,,,,,,,,,,,,,
debridge,,!offer:debridge,,mainnet,,,,,,,,,,,,,,,,,,
garden,,!offer:garden,,mainnet,,,,,,,,,,,,,,,,,,
hyperlane,,!offer:hyperlane,,mainnet,,,,,,,,,,,,,,,,,,
interport,,!offer:interport,"[""[Bridge](https://app.interport.fi)"",""[Docs](https://docs.interport.fi)""]",mainnet,,,,,,,,,,,,,,,,,,
jumper,,!offer:jumper,"[""[Bridge](https://jumper.exchange/)"",""[Docs](https://jumper.exchange/learn)""]",mainnet,,,,,,,,,,,,,,,,,,
layerswap,,!offer:layerswap,,mainnet,,,,,,,,,,,,,,,,,,
mayan,,!offer:mayan,,mainnet,,,,,,,,,,,,,,,,,,
meson,,!offer:meson,,mainnet,,,,,,,,,,,,,,,,,,
squid,,!offer:squid,,mainnet,,,,,,,,,,,,,,,,,,
stargate,,!offer:stargate,,mainnet,,,,,,,,,,,,,,,,,,
symbiosis,,!offer:symbiosis,,mainnet,,,,,,,,,,,,,,,,,,
wormhole,,!offer:wormhole,,mainnet,,,,,,,,,,,,,,,,,,
